trial,found_ik,solve_time
8134,1,20
8135,1,20
8136,1,20
8137,1,20
8138,1,20
8139,1,20
8140,1,25
8141,1,20
8142,1,23
8143,1,21
8144,1,20
8145,1,19
8146,1,22
8147,1,20
8148,1,19
8149,1,20
8150,1,20
8151,1,21
8152,1,19
8153,1,20
8154,1,19
8155,1,20
8156,1,19
8157,1,20
8158,1,19
8159,1,19
8160,1,20
8161,1,20
8162,1,20
8163,1,19
8164,1,20
8165,1,20
8166,1,31
8167,1,19
8168,1,18
8169,1,20
8170,1,19
8171,1,19
8172,1,20
8173,1,19
8174,1,19
8175,1,20
8176,1,19
8177,1,20
8178,1,30
8179,1,19
8180,1,19
8181,1,20
8182,1,19
8183,1,20
8184,1,20
8185,1,19
8186,1,19
8187,1,20
8188,1,20
8189,1,19
8190,1,18
8191,1,19
8192,1,19
8193,1,19
8194,1,21
8195,1,20
8196,1,20
8197,1,19
8198,1,21
8199,1,19
8200,1,20
8201,1,20
8202,1,20
8203,1,19
8204,1,20
8205,1,19
8206,1,19
8207,1,20
8208,1,20
8209,1,20
8210,1,20
8211,1,20
8212,1,20
8213,1,20
8214,1,21
8215,1,21
8216,1,20
8217,1,19
8218,1,20
8219,1,21
8220,1,20
8221,1,20
8222,1,21
8223,1,21
8224,1,20
8225,1,20
8226,1,21
8227,1,20
8228,1,20
8229,1,20
8230,1,20
8231,1,20
8232,1,21
8233,1,20
8234,1,20
8235,1,20
8236,1,20
8237,1,20
8238,1,20
8239,1,21
8240,1,20
8241,1,21
8242,1,20
8243,1,20
8244,1,20
8245,1,20
8246,1,21
8247,1,21
8248,1,20
8249,1,20
8250,1,20
8251,1,21
8252,1,20
8253,1,19
8254,1,20
8255,1,20
8256,1,20
8257,1,20
8258,1,20
8259,1,20
8260,1,20
8261,1,21
8262,1,20
8263,1,21
8264,1,20
8265,1,20
8266,1,20
8267,1,20
8268,1,30
8269,1,21
8270,1,21
8271,1,20
8272,1,20
8273,1,21
8274,1,20
8275,1,20
8276,1,20
8277,1,20
8278,1,20
8279,1,20
8280,1,20
8281,1,20
8282,1,20
8283,1,19
8284,1,19
8285,1,20
8286,1,20
8287,1,20
8288,1,19
8289,1,19
8290,1,20
8291,1,19
8292,1,20
8293,1,19
8294,1,19
8295,1,19
8296,1,20
8297,1,19
8298,1,20
8299,1,19
8300,1,20
8301,1,19
8302,1,19
8303,1,20
8304,1,19
8305,1,20
8306,1,20
8307,1,20
8308,1,20
8309,1,20
8310,1,20
8311,1,20
8312,1,28
8313,1,19
8314,1,20
8315,1,19
8316,1,20
8317,1,19
8318,1,20
8319,1,19
8320,1,20
8321,1,20
8322,1,20
8323,1,20
8324,1,20
8325,1,20
8326,1,20
8327,1,21
8328,1,21
8329,1,20
8330,1,21
8331,1,21
8332,1,20
8333,1,20
8334,1,21
8335,1,21
8336,1,20
8337,1,20
8338,1,20
8339,1,20
8340,1,26
8341,1,16
8342,1,19
8343,1,18
8344,1,19
8345,1,16
8346,1,19
8347,1,20
8348,1,20
8349,1,20
8350,1,19
8351,1,20
8352,1,20
8353,1,20
8354,1,20
8355,1,19
8356,1,19
8357,1,18
8358,1,17
8359,1,21
8360,1,20
8361,1,20
8362,1,17
8363,1,18
8364,1,18
8365,1,21
8366,1,21
8367,1,20
8368,1,20
8369,1,20
8370,1,19
8371,1,19
8372,1,20
8373,1,20
8374,1,20
8375,1,20
8376,1,20
8377,1,20
8378,1,20
8379,1,20
8380,1,21
8381,1,20
8382,1,20
8383,1,20
8384,1,20
8385,1,29
8386,1,20
8387,1,20
8388,1,21
8389,1,21
8390,1,20
8391,1,19
8392,1,20
8393,1,20
8394,1,20
8395,1,20
8396,1,20
8397,1,20
8398,1,21
8399,1,20
8400,1,20
8401,1,26
8402,1,20
8403,1,20
8404,1,20
8405,1,20
8406,1,20
8407,1,20
8408,1,20
8409,1,20
8410,1,20
8411,1,19
8412,1,20
8413,1,19
8414,1,20
8415,1,19
8416,1,20
8417,1,20
8418,1,20
8419,1,19
8420,1,19
8421,1,26
8422,1,20
8423,1,20
8424,1,20
8425,1,19
8426,1,20
8427,1,19
8428,1,19
8429,1,23
8430,1,20
8431,1,20
8432,1,20
8433,1,20
8434,1,20
8435,1,28
8436,1,21
8437,1,20
8438,1,21
8439,1,19
8440,1,20
8441,1,19
8442,1,20
8443,1,20
8444,1,19
8445,1,19
8446,1,20
8447,1,19
8448,1,20
8449,1,21
8450,1,21
8451,1,20
8452,1,20
8453,1,20
8454,1,20
8455,1,20
8456,1,21
8457,1,21
8458,1,20
8459,1,20
8460,1,21
8461,1,20
8462,1,20
8463,1,21
8464,1,20
8465,1,20
8466,1,20
8467,1,19
8468,1,20
8469,1,21
8470,1,21
8471,1,21
8472,1,20
8473,1,21
8474,1,21
8475,1,20
8476,1,20
8477,1,21
8478,1,20
8479,1,20
8480,1,20
8481,1,21
8482,1,21
8483,1,20
8484,1,20
8485,1,20
8486,1,20
8487,1,20
8488,1,21
8489,1,20
8490,1,20
8491,1,22
8492,1,20
8493,1,19
8494,1,20
8495,1,20
8496,1,20
8497,1,20
8498,1,20
8499,1,20
8500,1,20
8501,1,21
8502,1,20
8503,1,20
8504,1,22
8505,1,20
8506,1,20
8507,1,20
8508,1,20
8509,1,20
8510,1,35
8511,1,20
8512,1,20
8513,1,20
8514,1,20
8515,1,20
8516,1,21
8517,1,20
8518,1,19
8519,1,20
8520,1,20
8521,1,20
8522,1,21
8523,1,20
8524,1,20
8525,1,20
8526,1,21
8527,1,20
8528,1,20
8529,1,19
8530,1,20
8531,1,20
8532,1,20
8533,1,20
8534,1,19
8535,1,20
8536,1,20
8537,1,21
8538,1,20
8539,1,20
8540,1,19
8541,1,21
8542,1,21
8543,1,19
8544,1,20
8545,1,20
8546,1,20
8547,1,20
8548,1,20
8549,1,20
8550,1,20
8551,1,20
8552,1,20
8553,1,20
8554,1,21
8555,1,21
8556,1,20
8557,1,20
8558,1,19
8559,1,21
8560,1,20
8561,1,25
8562,1,20
8563,1,21
8564,1,20
8565,1,20
8566,1,20
8567,1,20
8568,1,20
8569,1,19
8570,1,20
8571,1,20
8572,1,20
8573,1,21
8574,1,20
8575,1,20
8576,1,29
8577,1,20
8578,1,20
8579,1,20
8580,1,20
8581,1,20
8582,1,20
8583,1,19
8584,1,20
8585,1,20
8586,1,20
8587,1,20
8588,1,19
8589,1,19
8590,1,19
8591,1,20
8592,1,20
8593,1,20
8594,1,20
8595,1,29
8596,1,20
8597,1,19
8598,1,19
8599,1,19
8600,1,20
8601,1,20
8602,1,20
8603,1,19
8604,1,19
8605,1,20
8606,1,20
8607,1,19
8608,1,19
8609,1,22
8610,1,20
8611,1,20
8612,1,20
8613,1,20
8614,1,20
8615,1,20
8616,1,20
8617,1,20
8618,1,20
8619,1,20
8620,1,20
8621,1,20
8622,1,20
8623,1,21
8624,1,21
8625,1,20
8626,1,20
8627,1,20
8628,1,20
8629,1,20
8630,1,20
8631,1,20
8632,1,20
8633,1,20
8634,1,20
8635,1,21
8636,1,20
8637,1,20
8638,1,21
8639,1,20
8640,1,19
8641,1,20
8642,1,20
8643,1,21
8644,1,21
8645,1,20
8646,1,20
8647,1,20
8648,1,20
8649,1,20
8650,1,20
8651,1,20
8652,1,20
8653,1,20
8654,1,20
8655,1,20
8656,1,20
8657,1,20
8658,1,20
8659,1,20
8660,1,21
8661,1,21
8662,1,21
8663,1,21
8664,1,20
8665,1,20
8666,1,19
8667,1,21
8668,1,19
8669,1,20
8670,1,21
8671,1,20
8672,1,20
8673,1,20
8674,1,20
8675,1,21
8676,1,20
8677,1,20
8678,1,20
8679,1,24
8680,1,20
8681,1,20
8682,1,20
8683,1,20
8684,1,21
8685,1,24
8686,1,19
8687,1,20
8688,1,20
8689,1,20
8690,1,20
8691,1,21
8692,1,20
8693,1,20
8694,1,20
8695,1,20
8696,1,20
8697,1,20
8698,1,20
8699,1,20
8700,1,20
8701,1,19
8702,1,20
8703,1,20
8704,1,20
8705,1,19
8706,1,19
8707,1,19
8708,1,20
8709,1,20
8710,1,20
8711,1,20
8712,1,19
8713,1,20
8714,1,20
8715,1,20
8716,1,19
8717,1,20
8718,1,20
8719,1,19
8720,1,20
8721,1,20
8722,1,20
8723,1,20
8724,1,20
8725,1,19
8726,1,20
8727,1,20
8728,1,20
8729,1,19
8730,1,20
8731,1,32
8732,1,19
8733,1,20
8734,1,20
8735,1,20
8736,1,20
8737,1,20
8738,1,20
8739,1,20
8740,1,20
8741,1,20
8742,1,20
8743,1,19
8744,1,20
8745,1,20
8746,1,21
8747,1,20
8748,1,20
8749,1,20
8750,1,20
8751,1,20
8752,1,20
8753,1,20
8754,1,20
8755,1,20
8756,1,20
8757,1,21
8758,1,20
8759,1,21
8760,1,20
8761,1,19
8762,1,20
8763,1,20
8764,1,20
8765,1,20
8766,1,20
8767,1,20
8768,1,20
8769,1,20
8770,1,20
8771,1,20
8772,1,20
8773,1,21
8774,1,19
8775,1,20
8776,1,20
8777,1,20
8778,1,20
8779,1,20
8780,1,20
8781,1,20
8782,1,20
8783,1,20
8784,1,20
8785,1,19
8786,1,20
8787,1,19
8788,1,20
8789,1,20
8790,1,20
8791,1,20
8792,1,19
8793,1,21
8794,1,19
8795,1,20
8796,1,20
8797,1,20
8798,1,20
8799,1,21
8800,1,20
8801,1,19
8802,1,20
8803,1,20
8804,1,20
8805,1,20
8806,1,20
8807,1,20
8808,1,20
8809,1,20
8810,1,20
8811,1,20
8812,1,20
8813,1,20
8814,1,27
8815,1,20
8816,1,20
8817,1,20
8818,1,20
8819,1,19
8820,1,19
8821,1,20
8822,1,20
8823,1,21
8824,1,19
8825,1,20
8826,1,20
8827,1,20
8828,1,20
8829,1,19
8830,1,20
8831,1,20
8832,1,20
8833,1,20
8834,1,20
8835,1,20
8836,1,21
8837,1,19
8838,1,20
8839,1,20
8840,1,15
8841,1,15
8842,1,15
8843,1,16
8844,1,16
8845,1,15
8846,1,15
8847,1,15
8848,1,17
8849,1,16
8850,1,15
8851,1,15
8852,1,15
8853,1,23
8854,1,16
8855,1,15
8856,1,15
8857,1,16
8858,1,15
8859,1,16
8860,1,18
8861,1,18
8862,1,15
8863,1,15
8864,1,16
8865,1,26
8866,1,16
8867,1,15
8868,1,16
8869,1,16
8870,1,17
8871,1,16
8872,1,16
8873,1,15
8874,1,15
8875,1,15
8876,1,16
8877,1,16
8878,1,15
8879,1,17
8880,1,15
8881,1,14
8882,1,15
8883,1,15
8884,1,16
8885,1,23
8886,1,15
8887,1,15
8888,1,15
8889,1,15
8890,1,15
8891,1,15
8892,1,16
8893,1,15
8894,1,15
8895,1,15
8896,1,16
8897,1,17
8898,1,16
8899,1,15
8900,1,15
8901,1,17
8902,1,16
8903,1,15
8904,1,15
8905,1,15
8906,1,16
8907,1,18
8908,1,15
8909,1,15
8910,1,15
8911,1,10
8912,1,10
8913,1,10
8914,1,10
8915,1,10
8916,1,10
8917,1,10
8918,1,10
8919,1,10
8920,1,10
8921,1,10
8922,1,10
8923,1,10
8924,1,10
8925,1,10
8926,1,10
8927,1,10
8928,1,10
8929,1,10
8930,1,10
8931,1,10
8932,1,10
8933,1,10
8934,1,10
8935,1,10
8936,1,10
8937,1,10
8938,1,10
8939,1,10
8940,1,10
8941,1,10
8942,1,10
8943,1,10
8944,1,10
8945,1,10
8946,1,10
8947,1,10
8948,1,10
8949,1,10
8950,1,10
8951,1,10
8952,1,10
8953,1,10
8954,1,10
8955,1,10
8956,1,10
8957,1,10
8958,1,10
8959,1,10
8960,1,10
8961,1,10
8962,1,10
8963,1,10
8964,1,10
8965,1,10
8966,1,10
8967,1,10
8968,1,10
8969,1,10
8970,1,10
8971,1,10
8972,1,10
8973,1,10
8974,1,10
8975,1,10
8976,1,10
8977,1,10
8978,1,10
8979,1,10
8980,1,10
8981,1,10
8982,1,10
8983,1,10
8984,1,10
8985,1,10
8986,1,10
8987,1,10
8988,1,10
8989,1,10
8990,1,10
8991,1,10
8992,1,10
8993,1,10
8994,1,10
8995,1,10
8996,1,10
8997,1,10
8998,1,10
8999,1,10
9000,1,10
9001,1,10
9002,1,10
9003,1,10
9004,1,10
9005,1,10
9006,1,10
9007,1,10
9008,1,10
9009,1,10
9010,1,10
9011,1,10
9012,1,10
9013,1,10
9014,1,10
9015,1,10
9016,1,10
9017,1,10
9018,1,10
9019,1,10
9020,1,10
9021,1,10
9022,1,10
9023,1,10
9024,1,10
9025,1,10
9026,1,10
9027,1,10
9028,1,10
9029,1,10
9030,1,10
9031,1,10
9032,1,10
9033,1,10
9034,1,10
9035,1,10
9036,1,10
9037,1,10
9038,1,10
9039,1,10
9040,1,10
9041,1,10
9042,1,10
9043,1,10
9044,1,10
9045,1,10
9046,1,10
9047,1,10
9048,1,10
9049,1,10
9050,1,10
9051,1,10
9052,1,10
9053,1,10
9054,1,10
9055,1,10
9056,1,10
9057,1,10
9058,1,10
9059,1,10
9060,1,10
9061,1,10
9062,1,10
9063,1,10
9064,1,10
9065,1,10
9066,1,10
9067,1,10
9068,1,10
9069,1,10
9070,1,10
9071,1,10
9072,1,10
9073,1,10
9074,1,9
9075,1,10
9076,1,10
9077,1,10
9078,1,10
9079,1,10
9080,1,10
9081,1,10
9082,1,10
9083,1,10
9084,1,10
9085,1,10
9086,1,10
9087,1,10
9088,1,10
9089,1,10
9090,1,10
9091,1,10
9092,1,10
9093,1,10
9094,1,10
9095,1,10
9096,1,10
9097,1,10
9098,1,10
9099,1,10
9100,1,10
9101,1,10
9102,1,10
9103,1,10
9104,1,10
9105,1,10
9106,1,10
9107,1,10
9108,1,10
9109,1,10
9110,1,10
9111,1,10
9112,1,10
9113,1,10
9114,1,10
9115,1,10
9116,1,10
9117,1,10
9118,1,10
9119,1,10
9120,1,10
9121,1,10
9122,1,10
9123,1,10
9124,1,10
9125,1,10
9126,1,10
9127,1,10
9128,1,10
9129,1,10
9130,1,10
9131,1,10
9132,1,10
9133,1,10
9134,1,10
9135,1,10
9136,1,10
9137,1,10
9138,1,10
9139,1,10
9140,1,10
9141,1,10
9142,1,10
9143,1,10
9144,1,10
9145,1,10
9146,1,10
9147,1,10
9148,1,10
9149,1,10
9150,1,10
9151,1,10
9152,1,10
9153,1,10
9154,1,17
9155,1,10
9156,1,10
9157,1,10
9158,1,10
9159,1,10
9160,1,24
9161,1,19
9162,1,17
9163,1,19
9164,1,16
9165,1,19
9166,1,18
9167,1,19
9168,1,19
9169,1,17
9170,1,19
9171,1,19
9172,1,19
9173,1,19
9174,1,20
9175,1,18
9176,1,20
9177,1,15
9178,1,19
9179,1,20
9180,1,20
9181,1,17
9182,1,18
9183,1,18
9184,1,20
9185,1,20
9186,1,20
9187,1,20
9188,1,17
9189,1,19
9190,1,19
9191,1,19
9192,1,20
9193,1,20
9194,1,19
9195,1,20
9196,1,19
9197,1,20
9198,1,19
9199,1,19
9200,1,19
9201,1,20
9202,1,20
9203,1,20
9204,1,20
9205,1,20
9206,1,20
9207,1,20
9208,1,20
9209,1,20
9210,1,20
9211,1,14
9212,1,10
9213,1,10
9214,1,10
9215,1,10
9216,1,10
9217,1,10
9218,1,10
9219,1,10
9220,1,10
9221,1,10
9222,1,10
9223,1,10
9224,1,10
9225,1,10
9226,1,10
9227,1,10
9228,1,10
9229,1,10
9230,1,10
9231,1,10
9232,1,10
9233,1,10
9234,1,10
9235,1,10
9236,1,10
9237,1,10
9238,1,10
9239,1,10
9240,1,10
9241,1,10
9242,1,10
9243,1,10
9244,1,10
9245,1,10
9246,1,10
9247,1,10
9248,1,10
9249,1,10
9250,1,10
9251,1,10
9252,1,10
9253,1,10
9254,1,10
9255,1,10
9256,1,10
9257,1,10
9258,1,10
9259,1,10
9260,1,10
9261,1,10
9262,1,10
9263,1,10
9264,1,10
9265,1,10
9266,1,10
9267,1,10
9268,1,10
9269,1,10
9270,1,10
9271,1,10
9272,1,10
9273,1,10
9274,1,10
9275,1,10
9276,1,10
9277,1,10
9278,1,10
9279,1,10
9280,1,21
9281,1,10
9282,1,10
9283,1,10
9284,1,10
9285,1,10
9286,1,10
9287,1,10
9288,1,10
9289,1,10
9290,1,10
9291,1,10
9292,1,10
9293,1,10
9294,1,10
9295,1,10
9296,1,10
9297,1,10
9298,1,10
9299,1,10
9300,1,9
9301,1,10
9302,1,10
9303,1,10
9304,1,10
9305,1,10
9306,1,10
9307,1,10
9308,1,10
9309,1,10
9310,1,10
9311,1,10
9312,1,11
9313,1,10
9314,1,10
9315,1,10
9316,1,10
9317,1,10
9318,1,10
9319,1,10
9320,1,10
9321,1,10
9322,1,10
9323,1,10
9324,1,10
9325,1,10
9326,1,10
9327,1,10
9328,1,10
9329,1,10
9330,1,10
9331,1,10
9332,1,10
9333,1,10
9334,1,10
9335,1,10
9336,1,10
9337,1,10
9338,1,10
9339,1,10
9340,1,10
9341,1,10
9342,1,10
9343,1,10
9344,1,10
9345,1,10
9346,1,10
9347,1,10
9348,1,10
9349,1,11
9350,1,11
9351,1,10
9352,1,10
9353,1,10
9354,1,10
9355,1,10
9356,1,10
9357,1,10
9358,1,10
9359,1,10
9360,1,10
9361,1,10
9362,1,10
9363,1,10
9364,1,10
9365,1,10
9366,1,10
9367,1,10
9368,1,10
9369,1,10
9370,1,10
9371,1,10
9372,1,10
9373,1,10
9374,1,10
9375,1,10
9376,1,10
9377,1,10
9378,1,11
9379,1,10
9380,1,10
9381,1,10
9382,1,10
9383,1,10
9384,1,10
9385,1,10
9386,1,10
9387,1,10
9388,1,10
9389,1,10
9390,1,10
9391,1,10
9392,1,10
9393,1,10
9394,1,10
9395,1,10
9396,1,10
9397,1,10
9398,1,10
9399,1,10
9400,1,10
9401,1,10
9402,1,10
9403,1,10
9404,1,10
9405,1,10
9406,1,10
9407,1,10
9408,1,10
9409,1,10
9410,1,10
9411,1,10
9412,1,10
9413,1,10
9414,1,10
9415,1,10
9416,1,10
9417,1,10
9418,1,10
9419,1,10
9420,1,10
9421,1,10
9422,1,10
9423,1,10
9424,1,10
9425,1,10
9426,1,10
9427,1,10
9428,1,10
9429,1,15
9430,1,10
9431,1,10
9432,1,10
9433,1,10
9434,1,10
9435,1,10
9436,1,10
9437,1,10
9438,1,10
9439,1,10
9440,1,10
9441,1,10
9442,1,10
9443,1,10
9444,1,10
9445,1,10
9446,1,10
9447,1,10
9448,1,9
9449,1,10
9450,1,10
9451,1,10
9452,1,10
9453,1,10
9454,1,10
9455,1,10
9456,1,10
9457,1,10
9458,1,10
9459,1,10
9460,1,10
9461,1,10
9462,1,10
9463,1,10
9464,1,10
9465,1,10
9466,1,9
9467,1,10
9468,1,10
9469,1,10
9470,1,10
9471,1,10
9472,1,10
9473,1,10
9474,1,10
9475,1,10
9476,1,10
9477,1,10
9478,1,10
9479,1,10
9480,1,10
9481,1,10
9482,1,10
9483,1,10
9484,1,10
9485,1,10
9486,1,10
9487,1,10
9488,1,10
9489,1,10
9490,1,10
9491,1,10
9492,1,10
9493,1,10
9494,1,10
9495,1,10
9496,1,10
9497,1,10
9498,1,10
9499,1,10
9500,1,10
9501,1,10
9502,1,10
9503,1,10
9504,1,10
9505,1,10
9506,1,10
9507,1,10
9508,1,10
9509,1,10
9510,1,10
9511,1,10
9512,1,10
9513,1,10
9514,1,10
9515,1,10
9516,1,10
9517,1,10
9518,1,10
9519,1,10
9520,1,10
9521,1,10
9522,1,10
9523,1,10
9524,1,10
9525,1,10
9526,1,10
9527,1,10
9528,1,10
9529,1,10
9530,1,10
9531,1,10
9532,1,10
9533,1,10
9534,1,10
9535,1,10
9536,1,10
9537,1,10
9538,1,10
9539,1,10
9540,1,10
9541,1,10
9542,1,10
9543,1,10
9544,1,10
9545,1,10
9546,1,10
9547,1,10
9548,1,10
9549,1,10
9550,1,10
9551,1,10
9552,1,10
9553,1,10
9554,1,10
9555,1,10
9556,1,10
9557,1,10
9558,1,10
9559,1,10
9560,1,10
9561,1,9
9562,1,10
9563,1,10
9564,1,10
9565,1,10
9566,1,10
9567,1,10
9568,1,10
9569,1,10
9570,1,10
9571,1,10
9572,1,10
9573,1,10
9574,1,10
9575,1,10
9576,1,10
9577,1,10
9578,1,10
9579,1,10
9580,1,10
9581,1,10
9582,1,10
9583,1,10
9584,1,10
9585,1,10
9586,1,10
9587,1,10
9588,1,10
9589,1,10
9590,1,10
9591,1,10
9592,1,10
9593,1,10
9594,1,10
9595,1,10
9596,1,10
9597,1,10
9598,1,10
9599,1,10
9600,1,10
9601,1,10
9602,1,10
9603,1,10
9604,1,10
9605,1,10
9606,1,10
9607,1,10
9608,1,10
9609,1,10
9610,1,10
9611,1,10
9612,1,10
9613,1,10
9614,1,10
9615,1,10
9616,1,10
9617,1,10
9618,1,10
9619,1,10
9620,1,10
9621,1,10
9622,1,10
9623,1,10
9624,1,10
9625,1,10
9626,1,10
9627,1,10
9628,1,10
9629,1,10
9630,1,10
9631,1,10
9632,1,10
9633,1,10
9634,1,10
9635,1,10
9636,1,10
9637,1,10
9638,1,10
9639,1,10
9640,1,10
9641,1,10
9642,1,10
9643,1,10
9644,1,10
9645,1,10
9646,1,10
9647,1,10
9648,1,10
9649,1,10
9650,1,10
9651,1,10
9652,1,10
9653,1,10
9654,1,10
9655,1,10
9656,1,10
9657,1,10
9658,1,10
9659,1,10
9660,1,10
9661,1,10
9662,1,10
9663,1,10
9664,1,10
9665,1,10
9666,1,10
9667,1,14
9668,1,14
9669,1,14
9670,1,16
9671,1,16
9672,1,15
9673,1,16
9674,1,12
9675,1,10
9676,1,10
9677,1,10
9678,1,10
9679,1,10
9680,1,10
9681,1,10
9682,1,10
9683,1,10
9684,1,10
9685,1,10
9686,1,10
9687,1,10
9688,1,10
9689,1,10
9690,1,10
9691,1,10
9692,1,10
9693,1,10
9694,1,10
9695,1,10
9696,1,10
9697,1,10
9698,1,10
9699,1,10
9700,1,10
9701,1,10
9702,1,10
9703,1,10
9704,1,10
9705,1,10
9706,1,10
9707,1,10
9708,1,10
9709,1,10
9710,1,10
9711,1,10
9712,1,10
9713,1,10
9714,1,10
9715,1,10
9716,1,10
9717,1,10
9718,1,10
9719,1,10
9720,1,10
9721,1,10
9722,1,10
9723,1,10
9724,1,10
9725,1,10
9726,1,10
9727,1,10
9728,1,10
9729,1,10
9730,1,10
9731,1,10
9732,1,10
9733,1,10
9734,1,10
9735,1,10
9736,1,10
9737,1,10
9738,1,10
9739,1,10
9740,1,10
9741,1,10
9742,1,10
9743,1,10
9744,1,10
9745,1,10
9746,1,10
9747,1,10
9748,1,10
9749,1,10
9750,1,10
9751,1,10
9752,1,10
9753,1,10
9754,1,10
9755,1,10
9756,1,10
9757,1,10
9758,1,10
9759,1,10
9760,1,10
9761,1,10
9762,1,14
9763,1,10
9764,1,10
9765,1,10
9766,1,10
9767,1,10
9768,1,10
9769,1,10
9770,1,10
9771,1,10
9772,1,10
9773,1,10
9774,1,10
9775,1,10
9776,1,10
9777,1,10
9778,1,10
9779,1,10
9780,1,10
9781,1,10
9782,1,10
9783,1,10
9784,1,10
9785,1,10
9786,1,10
9787,1,10
9788,1,10
9789,1,10
9790,1,10
9791,1,10
9792,1,10
9793,1,10
9794,1,10
9795,1,10
9796,1,10
9797,1,10
9798,1,10
9799,1,10
9800,1,10
9801,1,10
9802,1,10
9803,1,10
9804,1,10
9805,1,10
9806,1,10
9807,1,10
9808,1,10
9809,1,10
9810,1,10
9811,1,10
9812,1,10
9813,1,10
9814,1,10
9815,1,10
9816,1,10
9817,1,10
9818,1,10
9819,1,10
9820,1,10
9821,1,10
9822,1,10
9823,1,10
9824,1,10
9825,1,10
9826,1,9
9827,1,10
9828,1,10
9829,1,10
9830,1,10
9831,1,10
9832,1,10
9833,1,10
9834,1,10
9835,1,10
9836,1,10
9837,1,10
9838,1,10
9839,1,10
9840,1,10
9841,1,10
9842,1,10
9843,1,10
9844,1,10
9845,1,10
9846,1,10
9847,1,10
9848,1,10
9849,1,10
9850,1,10
9851,1,10
9852,1,10
9853,1,10
9854,1,10
9855,1,10
9856,1,10
9857,1,10
9858,1,10
9859,1,10
9860,1,10
9861,1,10
9862,1,10
9863,1,10
9864,1,10
9865,1,10
9866,1,10
9867,1,10
9868,1,10
9869,1,10
9870,1,10
9871,1,10
9872,1,10
9873,1,10
9874,1,10
9875,1,10
9876,1,10
9877,1,10
9878,1,10
9879,1,10
9880,1,10
9881,1,10
9882,1,10
9883,1,10
9884,1,10
9885,1,10
9886,1,10
9887,1,10
9888,1,10
9889,1,10
9890,1,10
9891,1,10
9892,1,10
9893,1,10
9894,1,10
9895,1,10
9896,1,10
9897,1,10
9898,1,10
9899,1,10
9900,1,10
9901,1,10
9902,1,10
9903,1,10
9904,1,10
9905,1,10
9906,1,10
9907,1,10
9908,1,10
9909,1,10
9910,1,10
9911,1,10
9912,1,10
9913,1,10
9914,1,10
9915,1,10
9916,1,10
9917,1,10
9918,1,10
9919,1,10
9920,1,10
9921,1,10
9922,1,10
9923,1,10
9924,1,10
9925,1,10
9926,1,10
9927,1,10
9928,1,10
9929,1,10
9930,1,10
9931,1,10
9932,1,10
9933,1,10
9934,1,10
9935,1,10
9936,1,9
9937,1,10
9938,1,10
9939,1,10
9940,1,10
9941,1,10
9942,1,10
9943,1,10
9944,1,10
9945,1,10
9946,1,10
9947,1,10
9948,1,10
9949,1,10
9950,1,10
9951,1,10
9952,1,10
9953,1,10
9954,1,10
9955,1,10
9956,1,10
9957,1,10
9958,1,10
9959,1,10
9960,1,10
9961,1,10
9962,1,10
9963,1,10
9964,1,10
9965,1,10
9966,1,10
9967,1,10
9968,1,10
9969,1,10
9970,1,10
9971,1,10
9972,1,10
9973,1,10
9974,1,10
9975,1,10
9976,1,10
9977,1,10
9978,1,10
9979,1,10
9980,1,26
9981,1,19
9982,1,20
9983,1,20
9984,1,20
9985,1,20
9986,1,18
9987,1,19
9988,1,19
9989,1,19
9990,1,19
9991,1,19
9992,1,21
9993,1,17
9994,1,20
9995,1,20
9996,1,19
9997,1,18
9998,1,19
9999,1,20
10000,1,20
